100 36 48 44
101 935 939 903
102 941 940 904
103 14 8 12
104 708 739 702
105 988 981 966
106 210 241 231
107 974 980 958
108 773 740 733
109 2 4 6
110 6 4 9
111 900 898 861
112 861 898 864
113 422 379 402
114 402 379 360
115 936 899 902
116 902 899 863
117 357 378 335
118 335 378 363
119 1011 1008 1005
120 1005 1008 999
121 9 4 5
122 5 4 3
123 9 5 13
124 360 379 334
125 334 379 356
126 360 334 320
127 363 378 403
128 403 378 421
129 363 403 388
130 13 5 11
131 11 5 7
132 13 11 18
133 18 11 21
134 13 18 22
135 21 11 15
136 18 21 28
137 28 21 33
138 18 28 29
139 33 21 25
140 28 33 41
141 41 33 44
142 28 41 38
143 44 33 36
144 41 44 56
145 56 44 59
146 41 56 51
147 59 44 48
148 56 59 71
149 71 59 75
150 56 71 67
151 75 59 66
152 71 75 90
153 90 75 94
154 71 90 82
155 94 75 84
156 90 94 111
157 111 94 116
158 90 111 104
159 116 94 106
160 111 116 134
161 134 116 142
162 111 134 127
163 142 116 131
164 134 142 160
165 160 142 172
166 134 160 152
167 172 142 155
168 160 172 186
169 186 172 199
170 160 186 178
171 199 172 183
172 186 199 215
173 215 199 231
174 186 215 207
175 231 199 210
176 215 231 250
177 250 231 259
178 215 250 234
179 259 231 241
180 250 259 285
181 285 259 295
182 250 285 265
183 295 259 279
184 285 295 322
185 322 295 335
186 285 322 305
187 335 295 319
188 322 335 363
189 322 363 343
190 343 363 388
191 322 343 305
192 305 343 330
193 330 343 369
194 305 330 291
195 9 13 16
196 320 334 294
197 294 334 318
198 320 294 283
199 283 294 260
200 320 283 302
201 260 294 278
202 283 260 249
203 249 260 230
204 283 249 264
205 230 260 240
206 249 230 214
207 214 230 200
208 249 214 233
209 200 230 209
210 214 200 184
211 184 200 171
212 214 184 206
213 171 200 182
214 184 171 158
215 158 171 141
216 184 158 177
217 141 171 154
218 158 141 133
219 133 141 117
220 158 133 151
221 117 141 130
222 133 117 110
223 110 117 93
224 133 110 126
225 93 117 105
226 110 93 89
227 89 93 74
228 110 89 101
229 74 93 83
230 89 74 70
231 70 74 58
232 89 70 81
233 58 74 65
234 70 58 53
235 53 58 45
236 70 53 63
237 45 58 47
238 53 45 39
239 39 45 32
240 53 39 50
241 32 45 35
242 39 32 26
243 26 32 20
244 39 26 37
245 20 32 24
246 26 20 17
247 17 20 12
248 26 17 27
249 12 20 14
250 17 12 10
251 10 12 6
252 17 10 19
253 6 12 8
254 10 6 9
255 10 9 16
256 388 403 433
257 433 403 443
258 388 433 416
259 416 433 459
260 388 416 369
261 459 433 473
262 416 459 442
263 369 416 400
264 388 369 343
265 442 459 482
266 416 442 400
267 482 459 504
268 442 482 476
269 476 482 513
270 442 476 436
271 513 482 530
272 476 513 508
273 508 513 546
274 476 508 467
275 546 513 551
276 508 546 540
277 540 546 578
278 508 540 500
279 578 546 584
280 540 578 572
281 572 578 609
282 540 572 535
283 609 578 614
284 572 609 605
285 605 609 640
286 572 605 566
287 640 609 646
288 605 640 637
289 637 640 671
290 605 637 596
291 671 640 676
292 637 671 669
293 669 671 702
294 637 669 629
295 702 671 708
296 669 702 698
297 698 702 734
298 669 698 661
299 734 702 739
300 698 734 732
301 732 734 763
302 698 732 695
303 763 734 772
304 732 763 764
305 764 763 798
306 732 764 730
307 798 763 802
308 764 798 799
309 799 798 830
310 764 799 761
311 830 798 836
312 799 830 835
313 835 830 861
314 799 835 800
315 861 830 865
316 835 861 864
317 835 864 833
318 833 864 869
319 835 833 800
320 800 833 801
321 801 833 841
322 800 801 766
323 864 898 903
324 903 898 935
325 864 903 869
326 863 899 862
327 862 899 901
328 863 862 828
329 828 862 829
330 829 862 866
331 828 829 795
332 795 829 797
333 828 795 796
334 797 829 837
335 795 797 759
336 759 797 762
337 795 759 758
338 762 797 803
339 759 762 728
340 728 762 733
341 759 728 725
342 733 762 773
343 728 733 693
344 693 733 701
345 728 693 691
346 701 733 740
347 693 701 662
348 662 701 670
349 693 662 656
350 670 701 709
351 662 670 633
352 633 670 639
353 662 633 626
354 639 670 677
355 633 639 602
356 602 639 608
357 633 602 592
358 608 639 645
359 602 608 569
360 569 608 577
361 602 569 561
362 577 608 615
363 569 577 538
364 538 577 545
365 569 538 531
366 545 577 585
367 538 545 505
368 505 545 512
369 538 505 497
370 512 545 552
371 505 512 474
372 474 512 481
373 505 474 466
374 481 512 529
375 474 481 441
376 441 481 458
377 474 441 434
378 458 481 503
379 441 458 413
380 413 458 432
381 441 413 399
382 432 458 472
383 413 432 387
384 387 432 402
385 413 387 367
386 402 432 444
387 387 402 360
388 387 360 344
389 344 360 320
390 387 344 367
391 367 344 329
392 329 344 302
393 367 329 359
394 329 302 290
395 863 828 831
396 999 1008 1004
397 1004 1008 1012
398 999 1004 994
399 994 1004 1000
400 1000 1004 1010
401 994 1000 985
402 985 1000 995
403 994 985 976
404 995 1000 1007
405 985 995 979
406 979 995 989
407 985 979 964
408 989 995 1003
409 979 989 969
410 969 989 982
411 979 969 954
412 982 989 998
413 969 982 960
414 960 982 972
415 969 960 934
416 972 982 992
417 960 972 944
418 944 972 966
419 960 944 921
420 966 972 988
421 944 966 930
422 930 966 957
423 944 930 907
424 957 966 981
425 930 957 919
426 919 957 947
427 930 919 893
428 947 957 975
429 919 947 913
430 913 947 937
431 919 913 882
432 937 947 971
433 913 937 897
434 897 937 925
435 913 897 873
436 925 937 961
437 897 925 890
438 890 925 922
439 897 890 860
440 922 925 956
441 890 922 886
442 886 922 917
443 890 886 854
444 917 922 952
445 886 917 880
446 880 917 910
447 886 880 849
448 910 917 946
449 880 910 876
450 876 910 904
451 880 876 843
452 904 910 941
453 876 904 871
454 871 904 902
455 876 871 840
456 902 904 940
457 871 902 863
458 871 863 831
459 999 994 984
460 1005 999 993
461 330 369 358
462 801 841 806
463 367 359 399
464 399 359 393
465 367 399 413
466 393 359 350
467 399 393 434
468 434 393 425
469 399 434 441
470 425 393 381
471 434 425 466
472 466 425 457
473 434 466 474
474 457 425 417
475 466 457 497
476 497 457 493
477 466 497 505
478 493 457 450
479 497 493 531
480 531 493 524
481 497 531 538
482 524 493 484
483 531 524 561
484 561 524 558
485 531 561 569
486 558 524 518
487 561 558 592
488 592 558 590
489 561 592 602
490 590 558 554
491 592 590 626
492 626 590 625
493 592 626 633
494 625 590 589
495 626 625 656
496 656 625 658
497 626 656 662
498 658 625 624
499 656 658 691
500 691 658 692
501 656 691 693
502 692 658 659
503 691 692 725
504 725 692 729
505 691 725 728
506 729 692 696
507 725 729 758
508 758 729 768
509 725 758 759
510 768 729 735
511 758 768 796
512 796 768 804
513 758 796 795
514 804 768 771
515 796 804 831
516 831 804 840
517 840 804 809
518 831 840 871
519 809 804 771
520 840 809 843
521 843 809 812
522 840 843 876
523 812 809 777
524 843 812 849
525 849 812 818
526 843 849 880
527 818 812 782
528 849 818 854
529 854 818 822
530 849 854 886
531 822 818 786
532 854 822 860
533 860 822 832
534 854 860 890
535 832 822 792
536 860 832 873
537 873 832 846
538 860 873 897
539 846 832 808
540 873 846 882
541 882 846 855
542 873 882 913
543 855 846 816
544 882 855 893
545 893 855 867
546 882 893 919
547 867 855 824
548 893 867 907
549 907 867 884
550 893 907 930
551 884 867 845
552 907 884 921
553 921 884 895
554 907 921 944
555 895 884 858
556 921 895 934
557 934 895 915
558 921 934 960
559 915 895 878
560 934 915 954
561 954 915 928
562 934 954 969
563 928 915 891
564 954 928 964
565 964 928 950
566 954 964 979
567 950 928 911
568 964 950 976
569 976 950 963
570 964 976 985
571 963 950 926
572 976 963 984
573 984 963 977
574 977 963 949
575 984 977 993
576 993 977 986
577 986 977 965
578 993 986 1001
579 1001 986 996
580 993 1001 1005
581 996 986 978
582 1001 996 1006
583 1005 1001 1009
584 978 986 965
585 996 978 990
586 990 978 968
587 996 990 1002
588 968 978 953
589 990 968 983
590 983 968 959
591 990 983 997
592 959 968 931
593 983 959 973
594 973 959 943
595 983 973 991
596 943 959 920
597 973 943 967
598 967 943 929
599 973 967 987
600 929 943 906
601 967 929 958
602 958 929 918
603 967 958 980
604 918 929 892
605 958 918 948
606 948 918 912
607 958 948 974
608 912 918 881
609 948 912 938
610 938 912 896
611 948 938 970
612 896 912 872
613 938 896 924
614 924 896 889
615 938 924 962
616 889 896 859
617 924 889 923
618 923 889 885
619 924 923 955
620 885 889 853
621 923 885 916
622 916 885 879
623 923 916 951
624 879 885 848
625 916 879 909
626 909 879 875
627 916 909 945
628 875 879 842
629 909 875 905
630 905 875 869
631 909 905 942
632 869 875 841
633 905 869 903
634 841 875 842
635 869 841 833
636 905 903 939
637 841 842 806
638 806 842 813
639 813 842 848
640 806 813 778
641 848 842 879
642 813 848 819
643 819 848 853
644 813 819 783
645 853 848 885
646 819 853 823
647 823 853 859
648 819 823 787
649 859 853 889
650 823 859 834
651 834 859 872
652 823 834 793
653 872 859 896
654 834 872 847
655 847 872 881
656 834 847 810
657 881 872 912
658 847 881 856
659 856 881 892
660 847 856 817
661 892 881 918
662 856 892 868
663 868 892 906
664 856 868 825
665 906 892 929
666 868 906 883
667 883 906 920
668 868 883 844
669 920 906 943
670 883 920 894
671 894 920 931
672 883 894 857
673 931 920 959
674 894 931 914
675 914 931 953
676 894 914 877
677 953 931 968
678 914 953 927
679 927 953 965
680 914 927 888
681 927 965 949
682 949 965 977
683 927 949 908
684 796 831 828
685 976 984 994
686 783 819 787
687 783 787 750
688 750 787 757
689 783 750 747
690 787 823 793
691 787 793 757
692 757 793 770
693 770 793 810
694 757 770 727
695 810 793 834
696 770 810 781
697 781 810 817
698 770 781 744
699 817 810 847
700 781 817 790
701 790 817 825
702 781 790 754
703 825 817 856
704 790 825 807
705 807 825 844
706 790 807 765
707 844 825 868
708 807 844 821
709 821 844 857
710 807 821 784
711 857 844 883
712 821 857 839
713 839 857 877
714 821 839 794
715 877 857 894
716 839 877 852
717 852 877 888
718 839 852 815
719 888 877 914
720 852 888 874
721 874 888 908
722 852 874 827
723 908 888 927
724 874 908 887
725 887 908 926
726 874 887 850
727 887 926 911
728 911 926 950
729 887 911 870
730 870 911 891
731 887 870 850
732 891 911 928
733 850 870 826
734 826 870 851
735 850 826 811
736 870 891 851
737 851 891 878
738 878 891 915
739 851 878 838
740 908 949 926
741 926 949 963
742 813 783 778
743 778 783 747
744 778 747 742
745 742 747 711
746 778 742 775
747 874 850 827
748 827 850 811
749 827 811 789
750 789 811 774
751 827 789 815
752 815 789 776
753 827 815 852
754 776 789 753
755 815 776 794
756 794 776 755
757 815 794 839
758 755 776 736
759 794 755 784
760 784 755 745
761 794 784 821
762 745 755 718
763 784 745 765
764 765 745 724
765 784 765 807
766 724 745 705
767 765 724 754
768 754 724 717
769 765 754 790
770 717 724 687
771 754 717 744
772 744 717 706
773 754 744 781
774 706 717 678
775 744 706 727
776 727 706 689
777 744 727 770
778 689 706 663
779 727 689 722
780 838 878 858
781 858 878 895
782 838 858 820
783 820 858 845
784 845 858 884
785 820 845 805
786 805 845 824
787 820 805 780
788 824 845 867
789 805 824 788
790 788 824 816
791 805 788 760
792 816 824 855
793 788 816 779
794 779 816 808
795 788 779 752
796 808 816 846
797 779 808 769
798 769 808 792
799 779 769 743
800 792 808 832
801 769 792 756
802 756 792 786
803 769 756 726
804 786 792 822
805 756 786 751
806 751 786 782
807 756 751 719
808 782 786 818
809 751 782 748
810 748 782 777
811 751 748 715
812 777 782 812
813 748 777 741
814 741 777 771
815 748 741 710
816 741 771 735
817 735 771 768
818 741 735 703
819 703 735 696
820 741 703 710
821 696 735 729
822 710 703 672
823 672 703 666
824 710 672 679
825 838 820 791
826 771 777 809
827 678 717 687
828 678 687 650
829 663 706 678
830 663 678 638
831 638 678 650
832 638 650 611
833 663 638 622
834 611 650 621
835 638 611 597
836 722 689 685
837 650 687 668
838 851 838 814
839 689 663 652
840 727 722 757
841 757 722 750
842 750 722 716
843 716 722 685
844 716 685 680
845 750 716 747
846 680 685 649
847 716 680 711
848 649 685 652
849 680 649 642
850 711 680 673
851 649 652 617
852 673 680 642
853 711 673 704
854 617 652 622
855 649 617 612
856 622 652 663
857 617 622 586
858 586 622 597
859 597 622 638
860 586 597 553
861 617 586 580
862 553 597 571
863 586 553 547
864 673 642 635
865 612 617 580
866 649 612 642
867 642 612 606
868 606 612 574
869 642 606 635
870 635 606 595
871 595 606 567
872 635 595 628
873 574 612 580
874 574 580 542
875 542 580 547
876 574 542 537
877 542 547 507
878 507 547 515
879 542 507 501
880 606 574 567
881 567 574 537
882 567 537 528
883 528 537 495
884 567 528 563
885 495 537 501
886 495 501 461
887 461 501 468
888 495 461 453
889 528 495 489
890 563 528 525
891 567 563 595
892 595 563 594
893 594 563 559
894 595 594 628
895 628 594 627
896 627 594 591
897 628 627 664
898 559 563 525
899 559 525 522
900 522 525 488
901 559 522 562
902 594 559 591
903 488 525 489
904 488 489 449
905 449 489 453
906 488 449 452
907 453 489 495
908 449 453 411
909 522 488 486
910 562 522 527
911 559 562 591
912 591 562 600
913 600 562 564
914 591 600 631
915 635 628 667
916 600 564 596
917 596 564 566
918 596 566 605
919 591 631 627
920 627 631 665
921 665 631 661
922 627 665 664
923 661 631 629
924 664 665 699
925 661 629 669
926 699 665 695
927 695 665 661
928 695 661 698
929 664 699 700
930 564 562 527
931 564 527 533
932 533 527 494
933 564 533 566
934 566 533 535
935 535 533 496
936 566 535 572
937 496 533 494
938 496 494 454
939 535 496 500
940 454 494 456
941 496 454 462
942 535 500 540
943 456 494 486
944 456 486 452
945 456 452 415
946 452 486 488
947 415 452 412
948 456 415 420
949 412 452 449
950 412 449 411
951 415 412 372
952 420 415 380
953 456 420 454
954 454 420 424
955 424 420 384
956 454 424 462
957 462 424 428
958 428 424 389
959 462 428 467
960 467 428 436
961 384 420 380
962 384 380 347
963 347 380 346
964 384 347 355
965 424 384 389
966 389 384 355
967 389 355 361
968 361 355 323
969 389 361 401
970 346 380 372
971 346 372 336
972 336 372 373
973 346 336 306
974 347 346 309
975 355 347 317
976 323 355 317
977 323 317 287
978 287 317 281
979 323 287 292
980 361 323 327
981 401 361 358
982 358 361 327
983 358 327 330
984 330 327 291
985 389 401 428
986 428 401 436
987 436 401 400
988 467 436 476
989 281 317 309
990 287 281 254
991 292 287 258
992 323 292 327
993 327 292 291
994 291 292 257
995 281 309 271
996 412 411 373
997 373 411 375
998 375 411 418
999 373 375 338
1000 496 462 500
1001 500 462 467
1002 500 467 508
1003 373 372 412
1004 306 336 301
1005 486 494 527
1006 336 373 338
1007 336 338 301
1008 346 306 309
1009 309 306 271
1010 271 306 274
1011 274 306 301
1012 274 301 272
1013 271 274 245
1014 272 301 310
1015 274 272 246
1016 310 301 338
1017 310 338 345
1018 345 338 375
1019 345 375 382
1020 310 345 312
1021 382 375 418
1022 345 382 349
1023 272 310 284
1024 246 272 247
1025 274 246 245
1026 245 246 218
1027 218 246 223
1028 245 218 221
1029 382 418 423
1030 223 246 247
1031 223 247 224
1032 224 247 253
1033 223 224 196
1034 218 223 193
1035 221 218 192
1036 245 221 252
1037 253 247 284
1038 253 284 288
1039 224 253 232
1040 196 224 201
1041 223 196 193
1042 193 196 169
1043 169 196 176
1044 193 169 167
1045 176 196 201
1046 176 201 180
1047 180 201 205
1048 176 180 153
1049 169 176 149
1050 167 169 146
1051 193 167 192
1052 192 167 166
1053 312 345 349
1054 310 312 284
1055 284 312 288
1056 288 312 324
1057 324 312 349
1058 324 349 362
1059 362 349 390
1060 324 362 328
1061 288 324 296
1062 390 349 382
1063 390 382 423
1064 390 423 429
1065 429 423 468
1066 390 429 394
1067 362 390 394
1068 362 394 364
1069 364 394 404
1070 362 364 328
1071 328 364 333
1072 333 364 376
1073 328 333 297
1074 404 394 437
1075 364 404 376
1076 324 328 296
1077 296 328 297
1078 296 297 262
1079 262 297 268
1080 296 262 288
1081 268 297 307
1082 262 268 229
1083 253 288 262
1084 333 376 351
1085 297 333 307
1086 205 201 232
1087 205 232 229
1088 180 205 187
1089 153 180 159
1090 176 153 149
1091 149 153 128
1092 128 153 135
1093 149 128 125
1094 394 429 437
1095 437 429 470
1096 470 429 468
1097 437 470 475
1098 470 468 507
1099 507 468 501
1100 475 470 515
1101 437 475 440
1102 128 135 112
1103 149 125 146
1104 146 125 122
1105 135 153 159
1106 135 159 143
1107 143 159 173
1108 135 143 118
1109 125 128 107
1110 166 167 145
1111 173 159 187
1112 173 187 204
1113 118 143 129
1114 192 166 195
1115 143 173 156
1116 135 118 112
1117 112 118 95
1118 95 118 108
1119 112 95 91
1120 108 118 129
1121 108 129 113
1122 113 129 140
1123 108 113 92
1124 95 108 85
1125 91 95 76
1126 112 91 107
1127 107 91 87
1128 631 600 629
1129 629 600 596
1130 629 596 637
1131 628 664 667
1132 667 664 700
1133 667 700 704
1134 704 700 737
1135 667 704 673
1136 737 700 731
1137 704 737 742
1138 667 673 635
1139 731 700 699
1140 731 699 730
1141 737 731 766
1142 742 737 775
1143 730 699 695
1144 766 731 761
1145 730 695 732
1146 766 761 800
1147 800 761 799
1148 122 125 103
1149 140 129 156
1150 140 156 168
1151 92 113 109
1152 404 437 440
1153 404 440 414
1154 414 440 460
1155 404 414 376
1156 376 414 392
1157 460 440 479
1158 414 460 435
1159 392 414 435
1160 376 392 351
1161 351 392 365
1162 392 435 405
1163 365 392 405
1164 351 365 325
1165 405 435 463
1166 365 405 386
1167 386 405 431
1168 365 386 341
1169 325 365 341
1170 351 325 307
1171 463 435 490
1172 405 463 431
1173 146 122 145
1174 146 145 167
1175 145 122 124
1176 124 122 102
1177 145 124 150
1178 113 140 132
1179 108 92 85
1180 85 92 73
1181 73 92 88
1182 85 73 60
1183 381 393 350
1184 381 350 342
1185 342 350 314
1186 381 342 374
1187 778 775 806
1188 806 775 801
1189 801 775 766
1190 440 475 479
1191 479 475 514
1192 514 475 515
1193 514 515 553
1194 479 514 521
1195 553 515 547
1196 521 514 571
1197 479 521 498
1198 73 88 68
1199 498 521 536
1200 479 498 460
1201 460 498 490
1202 490 498 536
1203 460 490 435
1204 417 425 381
1205 417 381 374
1206 417 374 410
1207 410 374 371
1208 417 410 450
1209 450 410 448
1210 417 450 457
1211 448 410 407
1212 450 448 484
1213 484 448 483
1214 450 484 493
1215 483 448 446
1216 484 483 518
1217 518 483 519
1218 484 518 524
1219 519 483 480
1220 518 519 554
1221 554 519 556
1222 518 554 558
1223 556 519 520
1224 554 556 589
1225 589 556 593
1226 554 589 590
1227 593 556 560
1228 589 593 624
1229 624 593 630
1230 589 624 625
1231 630 593 599
1232 624 630 659
1233 659 630 666
1234 624 659 658
1235 666 630 634
1236 634 630 599
1237 666 634 672
1238 634 599 604
1239 604 599 565
1240 634 604 641
1241 599 593 560
1242 599 560 565
1243 565 560 523
1244 523 560 520
1245 565 523 532
1246 520 560 556
1247 523 520 485
1248 485 520 480
1249 523 485 492
1250 480 520 519
1251 485 480 447
1252 447 480 446
1253 485 447 451
1254 446 480 483
1255 447 446 406
1256 406 446 407
1257 447 406 408
1258 407 446 448
1259 406 407 368
1260 368 407 371
1261 406 368 370
1262 371 407 410
1263 368 371 331
1264 331 371 337
1265 368 331 332
1266 337 371 374
1267 337 374 342
1268 337 342 304
1269 304 342 314
1270 337 304 303
1271 331 337 303
1272 331 303 299
1273 299 303 267
1274 331 299 332
1275 332 299 300
1276 300 299 266
1277 332 300 339
1278 267 303 270
1279 299 267 266
1280 266 267 236
1281 368 332 370
1282 370 332 339
1283 370 339 377
1284 377 339 348
1285 370 377 408
1286 408 377 419
1287 370 408 406
1288 419 377 385
1289 408 419 451
1290 451 419 464
1291 408 451 447
1292 464 419 426
1293 451 464 492
1294 492 464 502
1295 451 492 485
1296 502 464 469
1297 492 502 532
1298 532 502 543
1299 492 532 523
1300 543 502 509
1301 532 543 570
1302 426 419 385
1303 426 385 391
1304 391 385 353
1305 426 391 438
1306 469 464 426
1307 469 426 438
1308 469 438 477
1309 477 438 445
1310 469 477 509
1311 509 477 517
1312 469 509 502
1313 517 477 491
1314 509 517 548
1315 570 543 582
1316 543 509 548
1317 543 548 582
1318 582 548 587
1319 532 570 565
1320 565 570 604
1321 604 570 607
1322 607 570 582
1323 607 582 616
1324 604 607 641
1325 616 582 587
1326 616 587 623
1327 607 616 647
1328 623 587 598
1329 616 623 653
1330 647 616 653
1331 607 647 641
1332 641 647 679
1333 679 647 682
1334 682 647 653
1335 682 653 688
1336 679 682 715
1337 688 653 655
1338 682 688 719
1339 679 715 710
1340 655 653 623
1341 655 623 636
1342 688 655 697
1343 710 715 748
1344 636 623 598
1345 655 636 674
1346 636 598 610
1347 674 636 648
1348 655 674 697
1349 697 674 714
1350 610 598 568
1351 636 610 648
1352 714 674 683
1353 697 714 743
1354 683 674 648
1355 683 648 654
1356 654 648 619
1357 683 654 694
1358 714 683 720
1359 619 648 610
1360 619 610 581
1361 581 610 568
1362 619 581 588
1363 581 568 541
1364 654 619 632
1365 683 694 720
1366 720 694 738
1367 738 694 713
1368 720 738 760
1369 581 541 549
1370 694 654 675
1371 541 568 526
1372 598 587 555
1373 568 598 555
1374 568 555 526
1375 526 555 517
1376 517 555 548
1377 526 517 491
1378 526 491 506
1379 548 555 587
1380 506 491 465
1381 526 506 541
1382 541 506 516
1383 465 491 445
1384 506 465 478
1385 516 506 478
1386 516 478 499
1387 541 516 549
1388 549 516 534
1389 499 478 455
1390 516 499 534
1391 534 499 511
1392 549 534 575
1393 511 499 471
1394 534 511 550
1395 471 499 455
1396 471 455 427
1397 427 455 409
1398 471 427 431
1399 511 471 487
1400 550 511 539
1401 534 550 575
1402 575 550 601
1403 601 550 576
1404 575 601 588
1405 445 491 477
1406 549 575 588
1407 588 601 632
1408 588 632 619
1409 455 478 439
1410 409 455 439
1411 409 439 395
1412 395 439 430
1413 409 395 366
1414 427 409 383
1415 576 550 539
1416 576 539 557
1417 557 539 510
1418 576 557 603
1419 601 576 618
1420 430 439 465
1421 465 439 478
1422 430 465 445
1423 430 445 396
1424 396 445 438
1425 430 396 395
1426 366 395 354
1427 409 366 383
1428 383 366 340
1429 340 366 326
1430 383 340 341
1431 713 694 675
1432 713 675 686
1433 686 675 644
1434 713 686 723
1435 510 539 487
1436 603 557 583
1437 738 713 749
1438 557 510 544
1439 576 603 618
1440 618 603 643
1441 643 603 620
1442 618 643 657
1443 300 266 269
1444 326 366 354
1445 326 354 316
1446 316 354 352
1447 326 316 289
1448 340 326 298
1449 713 723 749
1450 749 723 767
1451 767 723 746
1452 749 767 791
1453 385 377 348
1454 385 348 353
1455 353 348 311
1456 311 348 308
1457 353 311 315
1458 511 487 539
1459 686 644 657
1460 339 300 308
1461 308 300 269
1462 339 308 348
1463 487 471 431
1464 644 675 632
1465 644 632 601
1466 588 581 549
1467 723 686 707
1468 620 603 583
1469 620 583 613
1470 613 583 573
1471 620 613 651
1472 643 620 660
1473 657 643 681
1474 751 715 719
1475 719 715 682
1476 229 268 237
1477 746 723 707
1478 746 707 721
1479 721 707 681
1480 746 721 774
1481 705 745 718
1482 705 718 684
1483 684 718 690
1484 705 684 668
1485 668 684 651
1486 651 684 690
1487 705 668 687
1488 705 687 724
1489 272 284 247
1490 352 354 396
1491 173 204 181
1492 303 304 270
1493 270 304 275
1494 275 304 314
1495 270 275 248
1496 275 314 286
1497 286 314 321
1498 275 286 251
1499 248 275 251
1500 248 251 220
1501 270 248 242
1502 220 251 226
1503 248 220 216
1504 305 291 265
1505 265 291 257
1506 305 265 285
1507 257 292 258
1508 257 258 228
1509 265 257 234
1510 228 258 254
1511 257 228 234
1512 265 234 250
1513 718 755 736
1514 718 736 690
1515 690 736 712
1516 712 736 753
1517 753 736 776
1518 712 753 721
1519 712 721 681
1520 712 681 660
1521 690 712 660
1522 690 660 651
1523 651 660 620
1524 347 309 317
1525 85 60 76
1526 76 60 57
1527 742 711 704
1528 268 307 282
1529 289 316 276
1530 679 672 641
1531 641 672 634
1532 386 431 427
1533 411 453 418
1534 436 400 442
1535 60 73 54
1536 666 703 696
1537 666 696 659
1538 659 696 692
1539 262 229 232
1540 767 746 785
1541 711 747 716
1542 316 352 315
1543 315 352 353
1544 88 92 109
1545 88 109 99
1546 99 109 123
1547 88 99 78
1548 359 329 321
1549 321 329 290
1550 321 290 286
1551 286 290 256
1552 256 290 264
1553 286 256 251
1554 359 321 350
1555 256 264 233
1556 233 264 249
1557 204 187 229
1558 423 418 461
1559 461 418 453
1560 618 657 644
1561 326 289 298
1562 298 289 263
1563 263 289 255
1564 298 263 280
1565 537 542 501
1566 341 386 383
1567 127 134 152
1568 127 152 147
1569 298 280 313
1570 127 147 121
1571 17 19 27
1572 27 19 30
1573 30 19 23
1574 27 30 40
1575 252 221 227
1576 160 178 152
1577 152 178 174
1578 174 178 197
1579 152 174 147
1580 147 175 150
1581 147 150 121
1582 71 82 67
1583 67 82 80
1584 80 82 100
1585 67 80 62
1586 756 719 726
1587 726 719 688
1588 101 89 81
1589 101 81 98
1590 98 81 77
1591 101 98 120
1592 201 224 232
1593 70 63 81
1594 81 63 77
1595 77 63 61
1596 61 63 50
1597 50 63 53
1598 61 50 49
1599 49 50 37
1600 37 50 39
1601 49 37 40
1602 40 37 27
1603 49 40 55
1604 27 37 26
1605 55 40 43
1606 49 55 64
1607 61 49 64
1608 61 64 79
1609 79 64 78
1610 61 79 77
1611 78 64 68
1612 77 79 96
1613 78 68 88
1614 96 79 97
1615 77 96 98
1616 98 96 115
1617 115 96 114
1618 98 115 120
1619 120 115 139
1620 139 115 136
1621 120 139 144
1622 55 43 54
1623 97 79 78
1624 96 97 114
1625 114 97 119
1626 119 97 99
1627 114 119 137
1628 43 40 30
1629 43 30 34
1630 34 30 23
1631 34 23 31
1632 43 34 54
1633 64 55 68
1634 68 55 54
1635 178 186 207
1636 178 207 197
1637 197 207 228
1638 730 764 761
1639 730 761 731
1640 151 133 126
1641 151 126 144
1642 144 126 120
1643 151 144 170
1644 120 126 101
1645 170 144 163
1646 151 170 177
1647 101 126 110
1648 177 170 198
1649 151 177 158
1650 198 170 191
1651 177 198 206
1652 206 198 226
1653 177 206 184
1654 226 198 220
1655 107 87 103
1656 107 103 125
1657 103 87 86
1658 86 69 62
1659 103 86 102
1660 102 86 80
1661 80 86 62
1662 321 314 350
1663 573 583 544
1664 651 613 621
1665 263 255 225
1666 232 253 262
1667 111 127 104
1668 104 127 121
1669 104 121 100
1670 100 121 124
1671 124 121 150
1672 104 100 82
1673 104 82 90
1674 214 206 233
1675 233 206 226
1676 192 218 193
1677 41 51 38
1678 38 51 52
1679 52 51 62
1680 62 51 67
1681 52 62 69
1682 67 51 56
1683 69 86 87
1684 52 69 57
1685 38 52 42
1686 461 468 423
1687 215 234 207
1688 207 234 228
1689 752 779 743
1690 752 743 714
1691 769 726 743
1692 743 726 697
1693 87 91 72
1694 221 192 195
1695 255 289 276
1696 255 276 243
1697 243 276 273
1698 255 243 213
1699 245 252 271
1700 271 252 281
1701 281 252 254
1702 99 123 119
1703 613 579 621
1704 123 109 132
1705 123 132 148
1706 236 267 242
1707 242 267 270
1708 236 242 212
1709 212 242 216
1710 212 216 189
1711 236 212 211
1712 189 216 191
1713 212 189 190
1714 190 189 162
1715 212 190 211
1716 211 190 188
1717 188 190 161
1718 211 188 217
1719 161 190 162
1720 161 162 136
1721 188 161 164
1722 217 188 194
1723 211 217 238
1724 236 211 238
1725 236 238 266
1726 266 238 269
1727 19 10 16
1728 19 16 23
1729 23 16 22
1730 23 22 31
1731 31 22 29
1732 29 22 18
1733 31 29 42
1734 42 29 38
1735 31 42 46
1736 38 29 28
1737 22 16 13
1738 46 42 57
1739 31 46 34
1740 34 46 54
1741 788 752 760
1742 760 752 720
1743 78 99 97
1744 280 263 244
1745 415 372 380
1746 102 122 103
1747 688 697 726
1748 164 161 137
1749 194 188 164
1750 805 760 780
1751 780 760 738
